"Master","RecordType","RecordKey","Id","Name"
"Morrowind.esm","Class","id:Scout","Scout","Scout"
"Morrowind.esm","Class","id:Smuggler","Smuggler","Smuggler"
"Morrowind.esm","Class","id:Sorcerer","Sorcerer","Force Sensitive"
"Morrowind.esm","Class","id:Spellsword","Spellsword","Spellsword"
"Morrowind.esm","Class","id:Thief","Thief","Thief"
"Morrowind.esm","Class","id:Warrior","Warrior","Warrior"
"Morrowind.esm","Class","id:Witchhunter","Witchhunter","Witchhunter"
"Morrowind.esm","Clothing","id:common_shirt_04_a","common_shirt_04_a","Technician's Shirt"
"Morrowind.esm","Clothing","id:extravagant_glove_left_maur","extravagant_glove_left_maur","Black Left Glove"
"Morrowind.esm","Clothing","id:extravagant_glove_right_maur","extravagant_glove_right_maur","Black Right Glove"
"Morrowind.esm","Container","id:contain_corpse_Indie","contain_corpse_Indie","Corpse of an adventurer"
"Morrowind.esm","Container","id:de_r_chest_01_ord1","de_r_chest_01_ord1","Chest"
"Morrowind.esm","Container","id:test_crate_all_armor","test_crate_all_armor","Large Chest of armor"
"Morrowind.esm","Creature","id:atronach_storm","atronach_storm","Force Golem"
"Morrowind.esm","Creature","id:atronach_storm_az","atronach_storm_az","Mr. Arrow"
"Morrowind.esm","Creature","id:clannfear","clannfear","Clannfear"
"Morrowind.esm","Creature","id:dreugh","dreugh","Dreugh"
"Morrowind.esm","Creature","id:guar","guar","Wraid"
"Morrowind.esm","Creature","id:kagouti","kagouti","Sandtusker"
"Morrowind.esm","Creature","id:nix-hound","nix-hound","Tuk'ata"
"Morrowind.esm","Creature","id:ogrim","ogrim","Ogrim"
"Morrowind.esm","Creature","id:scrib blighted","scrib blighted","Blighted Scrib"
"Morrowind.esm","Creature","id:vivec_god","vivec_god","Vivec"
"Morrowind.esm","Dialogue","id:1000-drake pledge","1000-drake pledge",""
"Morrowind.esm","Dialogue","id:Ashlander challenges","Ashlander challenges",""
"Morrowind.esm","Dialogue","id:Ashlander customs","Ashlander customs",""
"Morrowind.esm","Dialogue","id:Greeting 6","Greeting 6",""
"Morrowind.esm","Dialogue","id:help me","help me",""
"Morrowind.esm","Dialogue","id:law","law",""
"Morrowind.esm","Dialogue","id:proof","proof",""
"Morrowind.esm","Dialogue","id:rules","rules",""
"Morrowind.esm","Dialogue","id:work","work",""
"Morrowind.esm","DialogueInfo","id:10368155265827327","10368155265827327",""
"Morrowind.esm","DialogueInfo","id:1059133091076617229","1059133091076617229",""
"Morrowind.esm","DialogueInfo","id:119015479195691077","119015479195691077",""
"Morrowind.esm","DialogueInfo","id:1198056851330829621","1198056851330829621",""
"Morrowind.esm","DialogueInfo","id:12797263282071010453","12797263282071010453",""
"Morrowind.esm","DialogueInfo","id:15827205672489310505","15827205672489310505",""
"Morrowind.esm","DialogueInfo","id:1619018371671630615","1619018371671630615",""
"Morrowind.esm","DialogueInfo","id:16757622321703213","16757622321703213",""
"Morrowind.esm","DialogueInfo","id:1680152062205718079","1680152062205718079",""
"Morrowind.esm","DialogueInfo","id:1760931893141128949","1760931893141128949",""
"Morrowind.esm","DialogueInfo","id:1764488981313229729","1764488981313229729",""
"Morrowind.esm","DialogueInfo","id:17905262503039229735","17905262503039229735",""
"Morrowind.esm","DialogueInfo","id:1830622272888628280","1830622272888628280",""
"Morrowind.esm","DialogueInfo","id:18325247802902726113","18325247802902726113",""
"Morrowind.esm","DialogueInfo","id:210147641289913738","210147641289913738",""
"Morrowind.esm","DialogueInfo","id:216151629987998390","216151629987998390",""
"Morrowind.esm","DialogueInfo","id:22857293732517231304","22857293732517231304",""
"Morrowind.esm","DialogueInfo","id:2295431209699117314","2295431209699117314",""
"Morrowind.esm","DialogueInfo","id:230333022306682423","230333022306682423",""
"Morrowind.esm","DialogueInfo","id:2522813989161458961","2522813989161458961",""
"Morrowind.esm","DialogueInfo","id:26256743169515609","26256743169515609",""
"Morrowind.esm","DialogueInfo","id:3073727345798427030","3073727345798427030",""
"Morrowind.esm","DialogueInfo","id:31262260993138022234","31262260993138022234",""
"Morrowind.esm","DialogueInfo","id:31545203571203032565","31545203571203032565",""
"Morrowind.esm","DialogueInfo","id:32611217892862814236","32611217892862814236",""
"Morrowind.esm","DialogueInfo","id:3921147271407415216","3921147271407415216",""
"Morrowind.esm","DialogueInfo","id:41952429629181328","41952429629181328",""
"Morrowind.esm","DialogueInfo","id:47554637406118853","47554637406118853",""
"Morrowind.esm","DialogueInfo","id:495518295322716947","495518295322716947",""
"Morrowind.esm","DialogueInfo","id:5312956867899607","5312956867899607",""
"Morrowind.esm","DialogueInfo","id:5335322465444076","5335322465444076",""
"Morrowind.esm","DialogueInfo","id:62652024743128147","62652024743128147",""
"Morrowind.esm","DialogueInfo","id:64737234190539000","64737234190539000",""
"Morrowind.esm","DialogueInfo","id:808356682230720772","808356682230720772",""
"Morrowind.esm","DialogueInfo","id:8125110461110130183","8125110461110130183",""
"Morrowind.esm","DialogueInfo","id:8891108291020417774","8891108291020417774",""
"Morrowind.esm","Door","id:in_t_door_small","in_t_door_small","Golden Door"
"Morrowind.esm","Enchanting","id:bound dagger_effect_en","bound dagger_effect_en",""
"Morrowind.esm","Faction","id:Blades","Blades","Blades"
"Morrowind.esm","Faction","id:Camonna Tong","Camonna Tong","Camonna Tong"
"Morrowind.esm","Faction","id:Imperial Cult","Imperial Cult","Imperial Cult"
"Morrowind.esm","Faction","id:Imperial Knights","Imperial Knights","Imperial Knights"
"Morrowind.esm","Faction","id:Imperial Legion","Imperial Legion","Czerka Corporation"
"Morrowind.esm","Faction","id:Talos Cult","Talos Cult","Talos Cult"
"Morrowind.esm","Faction","id:Telvanni","Telvanni","Great House Telvanni"
"Morrowind.esm","GameSetting","id:fTravelMult","fTravelMult",""
"Morrowind.esm","GameSetting","id:iCrimeAttack","iCrimeAttack",""
"Morrowind.esm","GameSetting","id:sBirthsignmenu2","sBirthsignmenu2",""
"Morrowind.esm","GameSetting","id:sBribe 10 Gold","sBribe 10 Gold",""
"Morrowind.esm","GameSetting","id:sBribe 100 Gold","sBribe 100 Gold",""
"Morrowind.esm","GameSetting","id:sBribe 1000 Gold","sBribe 1000 Gold",""
"Morrowind.esm","GameSetting","id:sClassChoiceMenu1","sClassChoiceMenu1",""
"Morrowind.esm","GameSetting","id:sClassChoiceMenu2","sClassChoiceMenu2",""
"Morrowind.esm","GameSetting","id:sClassChoiceMenu3","sClassChoiceMenu3",""
"Morrowind.esm","GameSetting","id:sDeleteSpellError","sDeleteSpellError",""
"Morrowind.esm","GameSetting","id:sEffectBoundLongsword","sEffectBoundLongsword",""
"Morrowind.esm","GameSetting","id:sEffectFrostDamage","sEffectFrostDamage",""
"Morrowind.esm","GameSetting","id:sEffectFrostShield","sEffectFrostShield",""
"Morrowind.esm","GameSetting","id:sEffectResistFrost","sEffectResistFrost",""
"Morrowind.esm","GameSetting","id:sEffectSoultrap","sEffectSoultrap",""
"Morrowind.esm","GameSetting","id:sEffectSummonDremora","sEffectSummonDremora",""
"Morrowind.esm","GameSetting","id:sEffectSummonScamp","sEffectSummonScamp",""
"Morrowind.esm","GameSetting","id:sEffectSummonStormAtronach","sEffectSummonStormAtronach",""
"Morrowind.esm","GameSetting","id:sEffectSunDamage","sEffectSunDamage",""
"Morrowind.esm","GameSetting","id:sEffectWeaknessToFrost","sEffectWeaknessToFrost",""
"Morrowind.esm","GameSetting","id:sEnchanting","sEnchanting",""
"Morrowind.esm","GameSetting","id:sEnchantItems","sEnchantItems",""
"Morrowind.esm","GameSetting","id:sEnchantmentHelp1","sEnchantmentHelp1",""
"Morrowind.esm","GameSetting","id:sEnchantmentHelp2","sEnchantmentHelp2",""
"Morrowind.esm","GameSetting","id:sEnchantmentHelp3","sEnchantmentHelp3",""
"Morrowind.esm","GameSetting","id:sEnchantmentHelp4","sEnchantmentHelp4",""
"Morrowind.esm","GameSetting","id:sEnchantmentHelp5","sEnchantmentHelp5",""
"Morrowind.esm","GameSetting","id:sEnchantmentHelp6","sEnchantmentHelp6",""
"Morrowind.esm","GameSetting","id:sEnchantmentMenu1","sEnchantmentMenu1",""
"Morrowind.esm","GameSetting","id:sEnchantmentMenu12","sEnchantmentMenu12",""
"Morrowind.esm","GameSetting","id:sEnchantmentMenu2","sEnchantmentMenu2",""
"Morrowind.esm","GameSetting","id:sEnchantmentMenu3","sEnchantmentMenu3",""
"Morrowind.esm","GameSetting","id:sEnchantmentMenu7","sEnchantmentMenu7",""
"Morrowind.esm","GameSetting","id:sGold","sGold",""
"Morrowind.esm","GameSetting","id:sIntDesc","sIntDesc",""
"Morrowind.esm","GameSetting","id:sInventorySelectNoSoul","sInventorySelectNoSoul",""
"Morrowind.esm","GameSetting","id:sJournal","sJournal",""
"Morrowind.esm","GameSetting","id:sJournalEntry","sJournalEntry",""
"Morrowind.esm","GameSetting","id:sLevelUpMsg","sLevelUpMsg",""
"Morrowind.esm","GameSetting","id:sLockFail","sLockFail",""
"Morrowind.esm","GameSetting","id:sLockImpossible","sLockImpossible",""
"Morrowind.esm","GameSetting","id:sLockSuccess","sLockSuccess",""
"Morrowind.esm","GameSetting","id:sMagDesc","sMagDesc",""
"Morrowind.esm","GameSetting","id:sMagic","sMagic",""
"Morrowind.esm","GameSetting","id:sMagicCannotRecast","sMagicCannotRecast",""
"Morrowind.esm","GameSetting","id:sMagicDremoraID","sMagicDremoraID",""
"Morrowind.esm","GameSetting","id:sMagicEffects","sMagicEffects",""
"Morrowind.esm","GameSetting","id:sMagicInsufficientSP","sMagicInsufficientSP",""
"Morrowind.esm","GameSetting","id:sMagicInvalidTarget","sMagicInvalidTarget",""
"Morrowind.esm","GameSetting","id:sMagicLockSuccess","sMagicLockSuccess",""
"Morrowind.esm","GameSetting","id:sMagicMenu","sMagicMenu",""
"Morrowind.esm","GameSetting","id:sMagicOpenSuccess","sMagicOpenSuccess",""
"Morrowind.esm","GameSetting","id:sMagicPCResisted","sMagicPCResisted",""
"Morrowind.esm","GameSetting","id:sMagicScampID","sMagicScampID",""
"Morrowind.esm","GameSetting","id:sMagicSkillFail","sMagicSkillFail",""
"Morrowind.esm","GameSetting","id:sMagicTab","sMagicTab",""
"Morrowind.esm","GameSetting","id:sMagicTargetResisted","sMagicTargetResisted",""
"Morrowind.esm","GameSetting","id:sMake Enchantment","sMake Enchantment",""
"Morrowind.esm","GameSetting","id:sMessage2","sMessage2",""
"Morrowind.esm","GameSetting","id:sNotifyMessage11","sNotifyMessage11",""
"Morrowind.esm","GameSetting","id:sNotifyMessage12","sNotifyMessage12",""
"Morrowind.esm","GameSetting","id:sNotifyMessage18","sNotifyMessage18",""
"Morrowind.esm","GameSetting","id:sNotifyMessage29","sNotifyMessage29",""
"Morrowind.esm","GameSetting","id:sNotifyMessage31","sNotifyMessage31",""
"Morrowind.esm","GameSetting","id:sNotifyMessage32","sNotifyMessage32",""
"Morrowind.esm","GameSetting","id:sNotifyMessage33","sNotifyMessage33",""
"Morrowind.esm","GameSetting","id:sNotifyMessage34","sNotifyMessage34",""
"Morrowind.esm","GameSetting","id:sNotifyMessage52","sNotifyMessage52",""
"Morrowind.esm","GameSetting","id:sPotionSuccess","sPotionSuccess",""
"Morrowind.esm","GameSetting","id:sReady_Magic","sReady_Magic",""
"Morrowind.esm","GameSetting","id:sSellerGold","sSellerGold",""
"Morrowind.esm","GameSetting","id:sServiceSpellsTitle","sServiceSpellsTitle",""
"Morrowind.esm","GameSetting","id:sSkillAlchemy","sSkillAlchemy",""
"Morrowind.esm","GameSetting","id:sSkillAlteration","sSkillAlteration",""
"Morrowind.esm","GameSetting","id:sSkillArmorer","sSkillArmorer",""
"Morrowind.esm","GameSetting","id:sSkillBluntweapon","sSkillBluntweapon",""
"Morrowind.esm","GameSetting","id:sSkillConjuration","sSkillConjuration",""
"Morrowind.esm","GameSetting","id:sSkillDestruction","sSkillDestruction",""
"Morrowind.esm","GameSetting","id:sSkillEnchant","sSkillEnchant",""
"Morrowind.esm","GameSetting","id:sSkillIllusion","sSkillIllusion",""
"Morrowind.esm","GameSetting","id:sSkillMarksman","sSkillMarksman",""
"Morrowind.esm","GameSetting","id:sSkillMysticism","sSkillMysticism",""
"Morrowind.esm","GameSetting","id:sSkillRestoration","sSkillRestoration",""
"Morrowind.esm","GameSetting","id:sSkillsMenuReputationHelp","sSkillsMenuReputationHelp",""
"Morrowind.esm","GameSetting","id:sSkillSpear","sSkillSpear",""
"Morrowind.esm","GameSetting","id:sSoulGem","sSoulGem",""
"Morrowind.esm","GameSetting","id:sSoulGemsWithSouls","sSoulGemsWithSouls",""
"Morrowind.esm","GameSetting","id:sSoultrapSuccess","sSoultrapSuccess",""
"Morrowind.esm","GameSetting","id:sSpecializationMagic","sSpecializationMagic",""
"Morrowind.esm","GameSetting","id:sSpellmakingHelp1","sSpellmakingHelp1",""
"Morrowind.esm","GameSetting","id:sSpellmakingHelp2","sSpellmakingHelp2",""
"Morrowind.esm","GameSetting","id:sSpellmakingHelp4","sSpellmakingHelp4",""
"Morrowind.esm","GameSetting","id:sSpellmakingMenu1","sSpellmakingMenu1",""
"Morrowind.esm","GameSetting","id:sWilDesc","sWilDesc",""
"Morrowind.esm","GameSetting","id:sYourGold","sYourGold",""
"Morrowind.esm","GlobalVariable","id:Year","Year",""
"Morrowind.esm","Ingredient","id:ingred_raw_ebony_01","ingred_raw_ebony_01","Raw Terenthium"
"Morrowind.esm","Landscape","land:-3|-10","",""
"Morrowind.esm","LandscapeTexture","id:Tx_BC_mud.tga","Tx_BC_mud.tga",""
"Morrowind.esm","LandscapeTexture","id:Tx_BC_rockyscrub.tga","Tx_BC_rockyscrub.tga",""
"Morrowind.esm","LandscapeTexture","id:Tx_BC_undergrowth.tga","Tx_BC_undergrowth.tga",""
"Morrowind.esm","Light","id:big blue light","big blue light",""
"Morrowind.esm","Light","id:big blue light_2","big blue light_2",""
"Morrowind.esm","Light","id:blue light","blue light",""
"Morrowind.esm","Light","id:green light","green light",""
"Morrowind.esm","Light","id:green light_128","green light_128",""
"Morrowind.esm","Light","id:green_1000_01","green_1000_01",""
"Morrowind.esm","Light","id:light_dwrv_neon01","light_dwrv_neon01",""
"Morrowind.esm","Light","id:orange light","orange light",""
"Morrowind.esm","Light","id:orange_768_01","orange_768_01",""
"Morrowind.esm","Light","id:white_128_01","white_128_01",""
"Morrowind.esm","Light","id:white_512_01","white_512_01",""
"Morrowind.esm","Light","id:yellow_1024_01","yellow_1024_01",""
"Morrowind.esm","MiscItem","id:Gold_001","Gold_001","Credits"
"Morrowind.esm","MiscItem","id:Gold_005","Gold_005","Credits"
"Morrowind.esm","MiscItem","id:Gold_010","Gold_010","Credits"
"Morrowind.esm","MiscItem","id:Gold_025","Gold_025","Credits"
"Morrowind.esm","MiscItem","id:Gold_100","Gold_100","Credits"
"Morrowind.esm","MiscItem","id:misc_dwrv_artifact20","misc_dwrv_artifact20","Ancient Ship Plans"
"Morrowind.esm","MiscItem","id:misc_goblet_dagoth","misc_goblet_dagoth","Ancient Sith Sacrificial Cup"
"Morrowind.esm","MiscItem","id:Misc_SoulGem_Azura","Misc_SoulGem_Azura","Snowflake of Hoth"
"Morrowind.esm","MiscItem","id:Misc_SoulGem_Common","Misc_SoulGem_Common","Common Modification"
"Morrowind.esm","MiscItem","id:Misc_SoulGem_Grand","Misc_SoulGem_Grand","Black Market Modification"
"Morrowind.esm","Npc","id:a smuggler boss","a smuggler boss","Smugler Boss"
"Morrowind.esm","Npc","id:adaishah ahanidiran","adaishah ahanidiran","Adaishah Ahanidiran"
"Morrowind.esm","Npc","id:adding","adding","Adding"
"Morrowind.esm","Npc","id:agronian guy","agronian guy","Tarhiel"
"Morrowind.esm","Npc","id:alvela saram","alvela saram","Alvela Saram"
"Morrowind.esm","Npc","id:andalin hardil","andalin hardil","Andalin Hardil"
"Morrowind.esm","Npc","id:aroa nethalen","aroa nethalen","Aroa Nethalen"
"Morrowind.esm","Npc","id:berel sala","berel sala","Berel Sala"
"Morrowind.esm","Npc","id:brelo athelvis","brelo athelvis","Brelo Athelvis"
"Morrowind.esm","Npc","id:chargen name","chargen name","Jiub"
"Morrowind.esm","Npc","id:dead imp male_01","dead imp male_01","Dead Body"
"Morrowind.esm","Npc","id:duldrar saren","duldrar saren","Duldrar Saren"
"Morrowind.esm","Npc","id:elam andas","elam andas","Elam Andas"
"Morrowind.esm","Npc","id:ervas aradil","ervas aradil","Ervas Aradil"
"Morrowind.esm","Npc","id:fadren dalis","fadren dalis","Fadren Dalis"
"Morrowind.esm","Npc","id:favas nilem","favas nilem","Favas Nilem"
"Morrowind.esm","Npc","id:felmena falavel","felmena falavel","Felmena Falavel"
"Morrowind.esm","Npc","id:feril salmyn","feril salmyn","Feril Salmyn's Corpse"
"Morrowind.esm","Npc","id:ferone veran","ferone veran","Ferone Veran"
"Morrowind.esm","Npc","id:grand inquisitor","grand inquisitor","Grand Inquisitor"
"Morrowind.esm","Npc","id:hasell","hasell","Hasell"
"Morrowind.esm","Npc","id:hlaalu guard_outside","hlaalu guard_outside","Hlaalu Guard"
"Morrowind.esm","Npc","id:ilet tistar","ilet tistar","Ilet Tistar"
"Morrowind.esm","Npc","id:marayn dren","marayn dren","Marayn Dren"
"Morrowind.esm","Npc","id:melvure rindu","melvure rindu","Melvure Rindu"
"Morrowind.esm","Npc","id:miara viake","miara viake","Miara Viake"
"Morrowind.esm","Npc","id:monthadan","monthadan","Monthadan"
"Morrowind.esm","Npc","id:nalmila thelas","nalmila thelas","Nalmila Thelas"
"Morrowind.esm","Npc","id:nalosi alari","nalosi alari","Nalosi Alari"
"Morrowind.esm","Npc","id:nedeni tenim","nedeni tenim","Nedeni Tenim"
"Morrowind.esm","Npc","id:nervana verelas","nervana verelas","Nervana Verelas"
"Morrowind.esm","Npc","id:ordinator stationary","ordinator stationary","Ordinator"
"Morrowind.esm","Npc","id:ordinator wander","ordinator wander","Ordinator"
"Morrowind.esm","Npc","id:ordinator wander_hp","ordinator wander_hp","Ordinator"
"Morrowind.esm","Npc","id:ordinator wander_ilpe_1","ordinator wander_ilpe_1","Ordinator"
"Morrowind.esm","Npc","id:ordinator wander_ilpe_2","ordinator wander_ilpe_2","Ordinator"
"Morrowind.esm","Npc","id:ordinator_bal_ur","ordinator_bal_ur","Ordinator Guard"
"Morrowind.esm","Npc","id:ordinator_high fane","ordinator_high fane","Ordinator"
"Morrowind.esm","Npc","id:ordinator_wander_hvault","ordinator_wander_hvault","Ordinator"
"Morrowind.esm","Npc","id:ordinator_wander_tvault","ordinator_wander_tvault","Ordinator"
"Morrowind.esm","Npc","id:radene hlaalu","radene hlaalu","Radene Hlaalu"
"Morrowind.esm","Npc","id:ralyn othravel","ralyn othravel","Ralyn Othravel"
"Morrowind.esm","Npc","id:selman relas","selman relas","Selman Relas"
"Morrowind.esm","Npc","id:selmen relas","selmen relas","Selmen Relas"
"Morrowind.esm","Npc","id:seras gavos","seras gavos","Seras Gavos"
"Morrowind.esm","Npc","id:shuzug gro-bug","shuzug gro-bug","Shuzug gro-Bug"
"Morrowind.esm","Npc","id:suryn athones","suryn athones","Suryn Athones"
"Morrowind.esm","Npc","id:tamira vian","tamira vian","Tamira Vian"
"Morrowind.esm","Npc","id:tarer braryn","tarer braryn","Tarer Braryn"
"Morrowind.esm","Npc","id:trevyn fedos","trevyn fedos","Trevyn Fedos"
"Morrowind.esm","Npc","id:Ursine","Ursine","Ursine"
"Morrowind.esm","Race","id:Argonian","Argonian","Gungan"
"Morrowind.esm","Race","id:Breton","Breton","Tarisian"
"Morrowind.esm","Race","id:Dark Elf","Dark Elf","Duros"
"Morrowind.esm","Race","id:High Elf","High Elf","Twi'lek"
"Morrowind.esm","Race","id:Imperial","Imperial","Coruscanti"
"Morrowind.esm","Race","id:Khajiit","Khajiit","Cathar"
"Morrowind.esm","Race","id:Nord","Nord","Mandalorian"
"Morrowind.esm","Race","id:Orc","Orc","Rodian"
"Morrowind.esm","Race","id:Redguard","Redguard","Lothalite"
"Morrowind.esm","Race","id:Wood Elf","Wood Elf","Droid"
"Morrowind.esm","Script","id:Bed_Standard","Bed_Standard",""
"Morrowind.esm","Script","id:CharGen","CharGen",""
"Morrowind.esm","Script","id:CharGenNameNPC","CharGenNameNPC",""
"Morrowind.esm","Script","id:Sound_Power_light","Sound_Power_light",""
"Morrowind.esm","Sound","id:ash slave moan","ash slave moan",""
"Morrowind.esm","Sound","id:ash slave roar","ash slave roar",""
"Morrowind.esm","Sound","id:ash slave scream","ash slave scream",""
"Morrowind.esm","Sound","id:kwama forager slither","kwama forager slither",""
"Morrowind.esm","Sound","id:Power Light","Power Light",""
"Morrowind.esm","Sound","id:SwishL","SwishL",""
"Morrowind.esm","Sound","id:SwishM","SwishM",""
"Morrowind.esm","Sound","id:SwishS","SwishS",""
"Morrowind.esm","Spell","id:almsivi intervention","almsivi intervention","Call Drop Ship"
"Morrowind.esm","Spell","id:argonian breathing","argonian breathing","Water Breathing"
"Morrowind.esm","Spell","id:bound dagger","bound dagger","Shock Stick"
"Morrowind.esm","Spell","id:brown rot","brown rot","Rakghoul Disease"
"Morrowind.esm","Spell","id:chameleon","chameleon","Force Blend"
"Morrowind.esm","Spell","id:charioteer ability","charioteer ability","Star Traveler"
"Morrowind.esm","Spell","id:collywobbles","collywobbles","Parasites"
"Morrowind.esm","Spell","id:command creature","command creature","Command Creature"
"Morrowind.esm","Spell","id:detect_creature","detect_creature","Force Sense"
"Morrowind.esm","Spell","id:elfborn ability","elfborn ability","Force-Born"
"Morrowind.esm","Spell","id:fay ability","fay ability","Chosen One"
"Morrowind.esm","Spell","id:fire bite","fire bite","Fire Bite"
"Morrowind.esm","Spell","id:hearth heal","hearth heal","Force Regeneration"
"Morrowind.esm","Spell","id:sanctuary","sanctuary","Sanctuary"
"Morrowind.esm","Spell","id:shield","shield","Force Shield"
"Morrowind.esm","Spell","id:soul trap","soul trap","Study"
"Morrowind.esm","Spell","id:summon ancestral ghost","summon ancestral ghost","Summon Ancestral Ghost"
"Morrowind.esm","Spell","id:summon storm atronach","summon storm atronach","Summon Force Golem"
"Morrowind.esm","Spell","id:water walking","water walking","Water Walking"
"Morrowind.esm","Static","id:ex_redoran_building_01","ex_redoran_building_01",""
"Morrowind.esm","Static","id:ex_redoran_building_03","ex_redoran_building_03",""
"Morrowind.esm","Static","id:Furn_De_R_Bookshelf_02","Furn_De_R_Bookshelf_02",""
"Morrowind.esm","Static","id:furn_de_r_chair_03","furn_de_r_chair_03",""
"Morrowind.esm","Static","id:in_strong_corr1_00","in_strong_corr1_00",""
"Morrowind.esm","Static","id:in_strong_doorjam00","in_strong_doorjam00",""
"Morrowind.esm","Static","id:in_stronghold_corr2_06","in_stronghold_corr2_06",""
"Morrowind.esm","Static","id:in_stronghold_corr3_01","in_stronghold_corr3_01",""
"Morrowind.esm","Static","id:in_stronghold_hall00","in_stronghold_hall00",""
"Morrowind.esm","Static","id:in_stronghold_hall01","in_stronghold_hall01",""
"Morrowind.esm","Static","id:in_stronghold_hall02","in_stronghold_hall02",""
"Morrowind.esm","Static","id:in_stronghold_hall04","in_stronghold_hall04",""
"Morrowind.esm","Weapon","id:bound_dagger","bound_dagger","Shock Stick"
"Morrowind.esm","Weapon","id:bound_longsword","bound_longsword","Schwartz Saber"
"Morrowind.esm","Weapon","id:fork_horripilation_unique","fork_horripilation_unique","Fork of Horripilation"
"Morrowind.esm","Weapon","id:glass staff","glass staff","Zabrak Trapped within a Staff"
"Tribunal.esm","Cell","cell:Mournhold, Great Bazaar|0|0","","Mournhold, Great Bazaar"
"Tribunal.esm","Cell","cell:Mournhold, Plaza Brindisi Dorom|0|0","","Mournhold, Plaza Brindisi Dorom"
"Tribunal.esm","Cell","cell:Mournhold, Royal Palace: Basement|3223332|1056964608","","Mournhold, Royal Palace: Basement"
"Tribunal.esm","Cell","cell:Mournhold, Royal Palace: Helseth's Chambers|3223332|1056964608","","Mournhold, Royal Palace: Helseth's Chambers"
"Tribunal.esm","Cell","cell:Seyda Neen|-2|-10","","Seyda Neen"
"Tribunal.esm","Cell","cell:Seyda Neen|-2|-9","","Seyda Neen"
"Tribunal.esm","Cell","cell:Vivec, Temple|4|-14","","Vivec, Temple"
"Tribunal.esm","Creature","id:atronach_storm_summon","atronach_storm_summon","Force Golem"
"Tribunal.esm","Creature","id:centurion_sphere","centurion_sphere","Yargrum's Guard"
"Tribunal.esm","Creature","id:centurion_sphere_summon","centurion_sphere_summon","Yargrum's Guard"
"Tribunal.esm","Creature","id:centurion_spider","centurion_spider","Ancient Droid"
"Tribunal.esm","Creature","id:fabricant_verminous","fabricant_verminous","Sand Demon"
"Tribunal.esm","Creature","id:scrib","scrib","Scrib"
"Tribunal.esm","Creature","id:skeleton_summon","skeleton_summon","Skeleton"
"Tribunal.esm","Dialogue","id:available for hire","available for hire",""
"Tribunal.esm","Dialogue","id:Background","Background",""
"Tribunal.esm","Dialogue","id:change the plan","change the plan",""
"Tribunal.esm","Dialogue","id:craftsmen","craftsmen",""
"Tribunal.esm","Dialogue","id:fight my champion","fight my champion",""
"Tribunal.esm","Dialogue","id:Greeting 7","Greeting 7",""
"Tribunal.esm","Dialogue","id:guard","guard",""
"Tribunal.esm","Dialogue","id:heavy loads","heavy loads",""
"Tribunal.esm","Dialogue","id:keep me healthy","keep me healthy",""
"Tribunal.esm","Dialogue","id:Merc_Calvus","Merc_Calvus",""
"Tribunal.esm","Dialogue","id:profit","profit",""
"Tribunal.esm","Dialogue","id:Some work","Some work",""
"Tribunal.esm","Dialogue","id:women","women",""
"Tribunal.esm","DialogueInfo","id:1067310155136635979","1067310155136635979",""
"Tribunal.esm","DialogueInfo","id:110562582019886957","110562582019886957",""
"Tribunal.esm","DialogueInfo","id:1288227500790714973","1288227500790714973",""
"Tribunal.esm","DialogueInfo","id:1352870573219920531","1352870573219920531",""
"Tribunal.esm","DialogueInfo","id:158271087574563866","158271087574563866",""
"Tribunal.esm","DialogueInfo","id:16462055017136588","16462055017136588",""
"Tribunal.esm","DialogueInfo","id:16668203601192731398","16668203601192731398",""
"Tribunal.esm","DialogueInfo","id:183220155172256086","183220155172256086",""
"Tribunal.esm","DialogueInfo","id:1843584361655129470","1843584361655129470",""
"Tribunal.esm","DialogueInfo","id:18464145472347432644","18464145472347432644",""
"Tribunal.esm","DialogueInfo","id:18816175232185819299","18816175232185819299",""
"Tribunal.esm","DialogueInfo","id:189664694291527342","189664694291527342",""
"Tribunal.esm","DialogueInfo","id:19191290671947220251","19191290671947220251",""
"Tribunal.esm","DialogueInfo","id:192701535310983235","192701535310983235",""
"Tribunal.esm","DialogueInfo","id:196287825728868","196287825728868",""
"Tribunal.esm","DialogueInfo","id:196804487824232374","196804487824232374",""
"Tribunal.esm","DialogueInfo","id:2032313422113616643","2032313422113616643",""
"Tribunal.esm","DialogueInfo","id:2084150232529111250","2084150232529111250",""
"Tribunal.esm","DialogueInfo","id:22110144442459225358","22110144442459225358",""
"Tribunal.esm","DialogueInfo","id:22848295812283422042","22848295812283422042",""
"Tribunal.esm","DialogueInfo","id:2298480873050719102","2298480873050719102",""
"Tribunal.esm","DialogueInfo","id:24093917276228210","24093917276228210",""
"Tribunal.esm","DialogueInfo","id:25770154614365306","25770154614365306",""
"Tribunal.esm","DialogueInfo","id:26842177092586711290","26842177092586711290",""
"Tribunal.esm","DialogueInfo","id:28453202671042816107","28453202671042816107",""
"Tribunal.esm","DialogueInfo","id:2871318565588612105","2871318565588612105",""
"Tribunal.esm","DialogueInfo","id:291042261518712192","291042261518712192",""
"Tribunal.esm","DialogueInfo","id:307215541968130416","307215541968130416",""
"Tribunal.esm","DialogueInfo","id:3167635102034421974","3167635102034421974",""
"Tribunal.esm","DialogueInfo","id:321254531168523746","321254531168523746",""
